"x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","entropy","lumpiness","flat_spots","crossing_points","max_kl_shift","time_kl_shift","mean","var","max_level_shift","time_level_shift","max_var_shift","time_var_shift"
0.999970350357606,9.99188350435467,0.676221105497106,5.50580429946018,-0.627979997674089,0.410601384981266,0.34712473131773,9.77585099766052e-08,2076,129,16.4665762813262,48,40.5818468547398,45785.5001961404,0.124780660402275,26765,0.00165991415785398,26775
0.999995385552579,9.99694518491423,0.799550277710121,7.10999942771623,-0.655236981716472,0.455827465192626,0.411829038998144,1.45347572732731e-08,9557,1610,7.75400836414389,495930,0.367099533989281,233608.821912636,0.123310949002462,236480,0.00117199721588973,415183
0.999968177552122,9.99465711475724,0.69546682588298,5.98551670182317,-0.66060033839761,0.465796933671171,0.296159088498224,1.38308435809746e-08,2155,78,0.978330393343487,1890,-12.0765726301034,185176.23514714,0.107826462027429,1886,0.000733535451919088,23203
0.999927572778234,9.990604067185,0.783446122129088,6.97310585668483,-0.654088555712211,0.452948917596904,0.309332579219119,5.59190676789308e-09,7850,40,3.02660723607735,48,76.656316803925,385799.46914204,0.0740588593555993,19892,0.000295519097951728,1171
0.999937721253031,9.99177665555985,0.779278469551581,6.99802172837517,-0.663269352791769,0.471876930024935,0.30728296802277,9.54844233097017e-09,6534,47,0.287844534564284,48,-80.8389346416681,413342.895203744,0.101257161778015,19702,0.00098234286631272,19712
0.999961944330936,9.99413516666451,0.618911454762312,5.25342980851361,-0.685728655465741,0.520426172225826,0.285356247430547,1.12632628024794e-08,5974,56,0.37238997607891,16301,29.4300332924479,161505.993343433,0.119439208227475,16293,0.000792265060303154,16344
0.999993502042953,9.99752227933388,0.647779276828826,5.46539200987417,-0.663251164834251,0.472455949005406,0.288639511599236,1.1110101543069e-08,5545,79,1.34065877491786,15008,-1.20721920448572,161698.58434544,0.0823142233544152,14854,0.000394767422310666,21429
0.99999685602975,9.99835417019327,0.758959068201772,6.70303740813731,-0.656897211387613,0.45834104773313,0.300155888689501,7.39301065787076e-09,11198,67,1.11963303578098,17258,-17.482810583494,353069.619657902,0.0829691697819691,17253,0.000364422933899934,11340
0.999994969231918,9.99748754283118,0.654416951942748,5.53352270819358,-0.671028441035191,0.4917932878405,0.298743906585741,1.50780255941445e-08,9985,81,1.35606011792542,15468,10.6186788154897,146132.540823021,0.123210420393414,15474,0.000507986331553876,10104
0.99999696351707,9.998350583607,0.775433839310699,6.90373401239236,-0.654368600202912,0.451944353894043,0.31182487133243,9.63286119800187e-09,10761,59,2.51579900552167,13458,-4.29745926055721,377372.957425028,0.0786251963595981,7893,0.000270966834118926,7882
0.999997297845445,9.99862243656064,0.83846800764848,7.69815823885298,-0.646178060430086,0.43822106421322,0.312379672469262,4.82042184427505e-09,12040,66,1.50252616261526,12851,-0.973366041703172,680649.259541547,0.069938147546536,11744,0.000448656592946955,7959
0.999774741092628,9.97376744756402,0.668785142446842,5.7561635271808,-0.677048744331886,0.496454633947807,0.315856506687068,1.1698185717432e-08,7936,63,0.300834841538624,28105,-11.0496232696688,185428.056975303,0.0912651194613768,28102,0.000801988186345055,2076
0.999889977503803,9.9867611056737,0.784657330013036,6.9963701620757,-0.645152710092007,0.437721928757723,0.300722195407745,4.79091633571152e-09,11825,79,3.86287306583281,48,-43.2393551778518,473309.809883087,0.0789272691544531,27458,0.000651699054434872,27448
0.999960015162517,9.99450692506713,0.763593219645451,6.78416914353366,-0.663762851379327,0.475846392103602,0.288906981382048,5.77162951381159e-09,13799,70,0.646058987688822,48,79.0677063255651,435038.313632557,0.0767161436085536,28446,0.000530834471578027,4819
0.999946577653756,9.99289101106339,0.729257090886313,6.42343344557646,-0.663705161000313,0.471376492799871,0.297326290879399,5.77209846342304e-09,12910,52,5.40428203344121,48,-27.3031364990363,373394.371201705,0.0801885197470771,19170,0.000461382899863576,1173
0.99996130879645,9.99460650367718,0.764727916395759,6.7531845240493,-0.645221772316093,0.435762255833253,0.304698829393137,6.57179737234584e-09,17128,77,1.75592352996873,24343,11.670159453303,381210.704476793,0.0853548240846626,24335,0.000481390236307709,25502
0.99995570851556,9.99339207229633,0.620338897813715,5.19714193377101,-0.65866256604355,0.463726739842922,0.297965195607889,1.18038941972386e-08,2739,48,4.31135986724753,48,7.63020851585772,155514.431624035,0.0978818019673337,16507,0.000495845371428496,16609
0.999995886071108,9.99802029279055,0.650785266056038,5.53744511450598,-0.671978582355935,0.490590337289641,0.290578051501591,9.40247073738435e-09,7103,53,1.89586792801153,18947,-5.17094795864728,186871.671693974,0.0987770700100179,18939,0.000875764389926166,13240
0.999993570660973,9.99717032642354,0.608957511022466,5.07414923394785,-0.663335702145006,0.47228478255097,0.314450319371628,2.07683875590121e-08,1728,61,0.992570723117808,11006,-1.94273698966182,115821.845883236,0.137809006457199,10989,0.00185773819287585,10999
0.999964551728565,9.9858303954003,0.597509405044953,4.68513529507679,-0.625260199833509,0.404796769847687,0.410548139919667,3.54360893276382e-07,2949,106,2.63465551316024,9484,-5.69031014543543,18025.5496695434,0.223448269833188,19393,0.00370400170262093,9447
0.999879926161472,9.98294388782815,0.797406844752553,6.90855689719373,-0.623078577950928,0.404004536163496,0.243241325485434,2.72114036743528e-08,6692,134,3.78762658756114,24834,-16.5262966200466,117867.57869291,0.130782356962439,25624,0.00176620051150928,25634
0.999968548813269,9.99465403202906,0.831431030859577,7.54996652600587,-0.658307732863207,0.459726467102045,0.250042231835884,7.75863940884445e-09,1948,75,0.441139057510766,48,99.264932983683,403008.409283463,0.0871100127154386,25929,0.000568639912685986,20371
0.999991359689007,9.99588429156272,0.75959413251941,6.66021102101535,-0.673734347613506,0.493919083851367,0.228808367725133,1.71082667098249e-08,6461,70,0.483206839837239,48,-143.387419871795,158373.478201232,0.100009635555371,27349,0.000443676980923443,25888
0.999859712773507,9.98178898158143,0.792323903200719,7.0152318389353,-0.656454314595634,0.458733841580848,0.254886966693221,1.66887562034878e-08,1573,91,1.8487222847192,48,93.2195877039627,191119.287310352,0.105450505694267,27231,0.000733456993014776,20896
0.999912322243555,9.98874980730811,0.828669321094465,7.49665827804348,-0.651953037423838,0.453034722723276,0.217935814476186,4.69949149915098e-09,2828,75,0.827768121267752,48,-4.58409819347319,471203.277866225,0.0754615303331914,25135,0.000508131722719699,25123
0.999806955003902,9.97518380923012,0.790404548405622,6.99963128152785,-0.660195001466435,0.467334205741222,0.260301732852318,2.07462346351736e-08,2170,83,4.69360539286071,48,-50.819747960373,165411.407136502,0.112119748417028,25724,0.00115006175587605,18084
0.999924194296888,9.98961008707903,0.810843568081309,7.22676186140367,-0.643250178265279,0.433684462961381,0.230623589523112,1.00708054768654e-08,2737,83,0.504695836877032,24039,28.5390078671329,295140.624520946,0.0986620860632179,22995,0.000335809789899244,24143
0.999924955898316,9.98832834280199,0.773029517043841,6.793899917722,-0.665261563068014,0.478237459033299,0.266097762911903,2.11189659840467e-08,2137,101,3.1859614031183,48,-9.35474941724942,148975.880194524,0.125915237575562,17016,0.000722040819803932,18091
0.999960961984548,9.99323690936252,0.810955214659996,7.24016651181415,-0.639870450514156,0.428338134605881,0.250120247697455,1.60438007769543e-08,12196,91,0.867051724104016,16487,1.21722027972028,269543.500072785,0.114797340788754,16829,0.000974858108601069,16501
0.999970729780016,9.99344714765811,0.778370378203611,6.88119321483248,-0.666361231375162,0.478477095537459,0.266188749385667,2.33170947733331e-08,2248,77,5.64813953031376,48,19.0893065268065,166798.73753489,0.125853917745138,23729,0.00103124947858272,23766
0.999992069488361,9.99623117862121,0.781411993603576,6.87352359936404,-0.649365934392419,0.443935622679516,0.247909432569859,1.72716721958931e-08,2532,93,1.07400152394471,12742,-0.0506628787878788,179014.906520776,0.104466650767677,20784,0.000675859297085119,12696
0.999993912469469,9.99632267997156,0.798995687293934,7.09133178354984,-0.658593578828978,0.466990540528283,0.260642160807753,1.76605397759587e-08,2318,84,4.23263364284042,48,-7.47188228438228,186214.048162197,0.114477655945723,10943,0.00119629356036893,10953
0.999991227828967,9.99586231506505,0.774217907456536,6.78247276508493,-0.654879471312885,0.455684270419235,0.261179619909664,2.04333914303041e-08,1564,88,1.18988244115443,9593,7.16775932400932,159409.165299601,0.13149300777175,9592,0.00119022851024117,21216
0.999992821468393,9.99624166111462,0.789539976637152,7.00074230159657,-0.654937443687173,0.453288124605344,0.265999096849809,2.05223838497513e-08,6448,90,0.504716144941485,16872,-11.4615748834499,193683.19786784,0.119292552117945,15591,0.00102349267006939,17085
0.999993901333744,9.99671437677454,0.798715735937046,7.0898150303596,-0.655108704992666,0.458447183955789,0.257240021325087,1.22524038546301e-08,1446,67,0.624202252203409,48,-1.7827432983683,223799.035332866,0.100407118666462,13909,0.000655349860862996,4911
0.999851271250727,9.98128427467843,0.833005741294375,7.54138050916359,-0.653946859840954,0.452552352974434,0.261045497050029,1.35718669436319e-08,3390,85,1.85074054977806,48,-23.7679195804196,335360.59272204,0.118459010723165,3325,0.000635104104391369,8933
0.999831993083656,9.97967312786729,0.814481107152637,7.29252017152434,-0.651810294616007,0.450859203155491,0.244707149936272,1.07466575305404e-08,3376,60,0.590914101243008,401,57.6005973193473,338360.078971056,0.0905985102379221,8091,0.000672656185363612,7924
0.999941954352915,9.99071096290747,0.789635686667373,7.02217455528226,-0.669833435071136,0.494253505993337,0.261075946762185,1.73215719578171e-08,5364,83,1.85063635387346,48,-92.2508377039627,194758.740319824,0.113297812783629,26933,0.000949836133593324,25452
0.999974518360198,9.99483276410134,0.799371560499742,7.1517524282286,-0.669238628436232,0.482287254980609,0.26057211084599,1.60982010251606e-08,1471,74,0.626773971918981,1708,40.7654428904429,284693.994079481,0.12856861426736,1689,0.00201760490893826,1699
0.99999251363296,9.99525945275776,0.794518346440934,6.96256073814959,-0.636616799568626,0.42585510918917,0.278374817323214,3.17513811873434e-08,2665,98,3.61429850789824,48,22.0504807692308,131491.508870277,0.103690505201163,739,0.000611784328399568,21875
0.999988525536396,9.99171123649233,0.9547157594685,8.34429633740917,-0.56921761444554,0.349901457283068,0.267168897168349,1.96807631658423e-07,7721,186,18.5419629432624,19465,-6.5679071192673,410237.720916218,0.29711254737155,19450,0.00996996460106325,19460
0.999994996569022,9.99671973064881,0.853307041444028,7.34989272153945,-0.628841046677591,0.415982336714171,0.331456697638327,3.84463226537634e-08,2861,116,3.52815517184819,16752,-3.8837305388097,312776.465784767,0.199726705840187,16872,0.00344996118540841,16886
0.999995003166384,9.99622765431897,0.990414630639624,9.46655581077568,-0.55011316683317,0.360364012088658,0.44743822812107,4.25583492450536e-07,31328,202,46.283273568254,112702,4.36377540841886,4744872.38389256,0.386636605226987,112690,0.0165256756932828,112700
0.999988909727063,9.99507869675185,0.827219433857509,7.12826934713019,-0.631320731820097,0.417934382237388,0.398475850031595,6.67148525304315e-08,4334,381,18.6165143312554,38994,11.0341247123534,167892.92081003,0.132764727199144,37989,0.00174290983092326,19011
0.999988801681099,9.99503966829279,0.858244345835037,7.55769693553631,-0.631945523380616,0.420508623135574,0.395913625518574,7.53206876409902e-08,20681,265,30.3878291690734,48,-19.006642323492,214830.785453098,0.181877642599731,16205,0.00315747215089112,34757
0.999992677882721,9.99551983464564,0.8128853607656,6.97140216867819,-0.628990556958254,0.413502968854783,0.386060538473856,4.56456155428927e-08,3954,194,3.55023188427176,25627,4.13632260882224,160646.492385608,0.174897013746198,25540,0.00351219758267669,25550
0.999991128521871,9.99718361379629,0.764503266712717,6.35909278099603,-0.633142586973547,0.419376898397608,0.339138592141788,1.54876036563311e-08,4781,143,4.90501528292081,21730,-10.7505413358503,250911.40714197,0.213211708222695,21717,0.00241909200020683,21701
0.999996425319426,9.99764888933525,0.860935201332717,7.75071697334721,-0.632333308542006,0.416648094695193,0.382426319319781,2.84286792186393e-08,11257,102,3.34969338908141,40884,2.71780073759185,491894.904273164,0.18835044726481,40872,0.00243220427472552,40884
0.999996520664262,9.9974832470027,0.966303860370738,9.30636466213794,-0.628083202220484,0.415603953261713,0.444644758276878,3.49093445159037e-07,8886,370,53.2889910515117,48642,-2.1124739094317,1833205.13280153,0.247200975416665,48733,0.00579495674235305,48743
0.999995669435043,9.99736137290822,0.842285851857616,7.4356052833645,-0.630125129538631,0.415090104361406,0.364739652926593,4.2725828648873e-08,6429,177,13.2996801463319,48,-2.73709038584207,331000.633903762,0.21552977344753,23034,0.00322040336595089,23054
0.999995368067948,9.99741253591239,0.772767665347766,6.57689742285538,-0.647380840019029,0.44547563365045,0.371839356479856,3.03298870051982e-08,11227,155,6.42625213602052,16163,2.50300397929725,235658.821850084,0.179422252230982,32741,0.00223274759050349,32732
0.999985900440367,9.98974565661901,0.966230050794122,8.64805491606048,-0.572789623209843,0.362258144593814,0.385811254796417,6.78486294049087e-06,5801,404,75.7638902847074,58431,1.47768394206246,450790.470647142,0.697785967959196,58430,0.106555441841575,58427
0.999987640123195,9.99120569747601,0.946509668652696,8.18362300717092,-0.579000877966136,0.3607254438199,0.36358818450905,6.53128308750797e-06,28515,369,145.801371602377,45662,0.49181870754856,316958.634137826,0.517770455756026,45716,0.0676283482454936,45714
0.99999592602383,9.99760273867245,0.854690682143815,7.66249432921621,-0.635723274837197,0.425026632486304,0.382086032478169,5.25057260906505e-08,7823,106,11.0137162845207,58037,1.27510576076772,416353.330528043,0.183803453659221,56492,0.0028954040299911,57313
0.999997019227698,9.99804265420386,0.914549749746507,8.51556038273638,-0.642090245355805,0.43655893881178,0.388668445947148,2.10655306595423e-08,11111,112,2.7457018846139,37894,7.89562111723132,978517.684541093,0.119288250120383,38659,0.000965133297966814,60833
0.999997200919443,9.9980750012265,0.849524163081976,7.63468975958272,-0.629348790671077,0.41276660734176,0.401924446844098,6.51457033674884e-08,30049,253,101.001996728427,49211,0.917658933826045,452132.167928828,0.385777832142924,49205,0.0154580168420285,49215
0.999991993874415,9.99473630873507,0.950953835953108,8.36532177285608,-0.592220581070489,0.379130434288327,0.325037059573357,4.94023302473135e-07,3392,200,47.1775392619925,10849,-9.93151038307752,648135.547088269,0.414250382145202,16802,0.0207233914680465,8866
0.999997153282326,9.99825909843777,0.757959040201933,6.5109920937463,-0.660033271625963,0.465464949487088,0.339975465202999,1.46626921281293e-08,4148,82,1.82352672004039,31598,-2.1067934229752,356297.986116492,0.186461202430835,31598,0.00140671890002555,31639
0.999989147806527,9.99221109708908,0.935779697011018,8.02753667091571,-0.612079646559753,0.408030515211194,0.263865893581572,4.69241549045598e-08,3105,227,0.764209669117379,38447,-0.174382091737464,355447.44554776,0.119424187402026,35276,0.00143109138678401,35286
0.999940657236085,9.99082568619882,0.781362482264007,6.56155867456986,-0.643380312878795,0.435704385003957,0.341562791464444,2.8477781766213e-08,4147,84,1.30815143841222,56786,-18.997871718222,221024.995446395,0.238230480954959,56776,0.0032672523891968,56792
0.999993464108735,9.99566645679678,0.862867780932611,7.60535440026799,-0.635761210724499,0.425932490471233,0.375894836097943,2.80023988551116e-07,3795,161,21.8489324497177,57501,-0.534035745136447,250143.697331066,0.304312554759985,57267,0.011576856857381,57277
0.999987525320927,9.99535361722599,0.865812277140346,7.67052523541986,-0.625592096359453,0.407448424472602,0.369241306133001,4.05625508264998e-07,4184,129,25.8662109596983,42564,-2.1224427480916,272865.299501877,0.358561472389515,43002,0.0117440526526988,42809
0.999988605637247,9.99198030661293,0.940442581086144,8.17324736706624,-0.595448409262362,0.382801778608166,0.38776696304201,6.38696011315548e-06,5605,623,198.857551997227,64683,-2.49254950585318,316338.429051231,0.451959551949998,84520,0.0423294902380509,64677
0.999996840479466,9.99812465834537,0.840909952801976,7.42596947803845,-0.651452283457673,0.452912715003821,0.345484557627069,6.38318191538462e-09,3193,122,1.81657491237569,48,-4.91655029614292,537997.383999111,0.0848008690001656,19507,0.000530031490926407,14391
0.999966776248329,9.99441232643294,0.785315969003069,6.6224084058043,-0.653882303189703,0.458110846168194,0.327394539468131,2.06992319635869e-08,5723,114,1.96285513161314,49435,0.714509190457567,314134.038730253,0.21481716854408,49427,0.00256680945968612,49414
0.999990043929209,9.99322444423842,0.963354205009277,8.39642158714555,-0.560603439120789,0.350566152430281,0.30898765588249,1.70440533690346e-06,4446,425,57.9566996228048,43225,8.04766280153225,677438.806039241,0.80941191450936,43222,0.0623262527121554,43232
0.999990043929209,9.99322444423842,0.963354205009277,8.39642158714555,-0.560603439120789,0.350566152430281,0.30898765588249,1.70440533690346e-06,4446,425,57.9566996228048,43225,8.04766280153225,677438.806039241,0.80941191450936,43222,0.0623262527121554,43232
0.999997226068082,9.99845070773858,0.772216860040227,6.76859319674846,-0.661245722519394,0.470320871596831,0.359068952770548,6.34165255995856e-09,6140,60,0.310257179225388,12256,0.760537378906964,451834.36414119,0.0766156693346884,28614,0.000581456929956142,28624
0.999993234455734,9.99508381960541,0.970894199829289,8.69100731700714,-0.568984465863413,0.366326715968472,0.31295401877627,1.35685943897809e-06,2557,279,37.9756466908291,27323,-4.69222808651558,1189178.5465636,0.487668607866814,27302,0.0461746286429839,27309
0.999995737828036,9.99841593224843,0.82652951053007,7.2945529117991,-0.635947368421074,0.423042506925238,0.253682990785014,6.91023295008471e-09,5692,45,1.30373908916687,1610,-22.3181575433912,619368.674996297,0.126175382532442,1552,0.0015486737362133,1545
0.9999844302493,9.99186611267566,0.759504050005898,6.26894347848754,-0.64192505367042,0.438423578856902,0.361151726006566,4.72791894402708e-07,3145,67,9.33725795405539,16163,-0.190621098626717,63894.6621132733,0.206113023645539,13607,0.00569705041190746,13765
0.999994044935962,9.9964441439455,0.777801148974039,6.41111806476116,-0.625791227554906,0.408466240885818,0.281706425342435,6.26029592953237e-08,5109,67,2.07421018113884,7497,-5.09893882646692,161253.257738327,0.179299157049199,7116,0.00450251024151481,7106
0.999996815381254,9.99842473714082,0.778214348488206,6.94155497653788,-0.669264990618859,0.485494804857167,0.326108714424852,6.34937955678371e-09,3254,27,0.11808273031881,4548,12.8016541822722,481693.382841474,0.0677193089691859,4548,0.000464772375441695,4538
0.999990611156314,9.99395947475393,0.942594456122396,8.27499761654527,-0.603570786112445,0.39449872366214,0.276424631969716,2.13856882756719e-07,13790,172,52.3145180145211,16746,7.96993648043886,432184.538995813,0.192574639046556,13779,0.00163484690404994,13799
0.999921385000097,9.9874361286041,0.927583097299914,8.15767594944176,-0.614017323527476,0.402217652825524,0.281101410584194,4.61285714073484e-08,5015,101,4.0182962355459,12322,-26.3457124296232,448371.726257647,0.10528584999244,11740,0.000945544802956507,11826
0.999910145240552,9.97343109680485,0.98236559454429,8.87630930558349,-0.502860797503502,0.310057875355364,0.366935373408174,1.85274824217238e-05,1977,129,88.4741272469168,8961,22.8088277753717,470576.332203427,0.553968260938152,3104,0.102313876823016,3010
0.99997797213971,9.9936311581712,0.922912778436838,8.12667625100605,-0.615516707950678,0.403042214195119,0.294160511906353,3.76513496092556e-08,6689,128,5.36015504193088,11392,34.2424819703361,414178.816111189,0.103174919375078,27235,0.00100399469301129,27245
0.999976489960173,9.98867954577861,0.96855915927452,8.38189630675283,-0.530707142808541,0.321112228540515,0.298543091447751,6.96059614789587e-06,4237,94,50.5712684194592,16270,-32.0957273098381,525830.096840388,0.629946076243537,16326,0.0561636631716209,16260
0.999795317823257,9.88110024453858,0.879415172443428,7.31824769997676,-0.598699329438526,0.374858806059157,0.49251144162745,0.000147599748344743,685,151,37.2308230450838,24580,-0.675976323309294,8696.20032912003,0.666999666553531,24697,0.0605628489149534,24687
0.999974967205536,9.99463982713102,0.783021925781486,6.68762431731006,-0.636997709764802,0.426919471655523,0.307076686196977,4.76199404006257e-08,3605,52,3.38085445887234,17432,18.1933560477002,196858.401301738,0.163628761700691,16328,0.00126910170803631,16509
0.999990049096864,9.99799895659006,0.767248040452281,6.79673897399828,-0.642542154467884,0.434607575694447,0.313038426062415,4.52719187430534e-09,4415,20,0.265564164363044,18284,-18.9870954003407,519973.447382336,0.0711421165442853,13210,0.000315828092855423,18154
0.999991313640579,9.99631817652252,0.915826752498792,8.41543654931038,-0.627357733589414,0.41519752098892,0.325222826576986,8.40728922395836e-08,6469,52,16.3507550037649,11067,4.63547700170358,531586.606969955,0.162666331982688,9531,0.00232294122585793,9523
0.99999591969377,9.9984528657189,0.874518874429187,8.1300410862175,-0.640717182891033,0.440304115079158,0.329272436484818,7.59184992216901e-09,9944,34,0.573693209498755,48,20.3570512336829,879085.640100632,0.0637801580400601,14769,0.000434605615343485,14779
0.999994853526015,9.99779505783163,0.87995050022709,7.97254490793397,-0.639634225910727,0.43013030417195,0.290833507502404,1.88631049506423e-08,3147,42,2.0284853441024,11390,-9.75164113785558,663522.499681321,0.144861901052588,12153,0.00134467515819093,12163
0.999996164996636,9.99761868980082,0.944097457277258,8.89844677367356,-0.645368915812032,0.444236491460402,0.335405121710211,2.31469409392959e-08,4719,48,1.27095933888419,9718,13.0814532558666,1392525.12571751,0.0964363450173123,7264,0.000480853083103246,7278
0.999998019901057,9.99864285600596,0.843969852050728,7.67289873281514,-0.635770109552253,0.423183359118625,0.344139804564105,1.04135746935802e-08,3935,76,25.6575329576839,48,-1.03192362964484,647191.42931935,0.078932770507024,21163,0.000574808463552051,19820
0.999981343231238,9.98763534629186,0.871881255316662,7.68213384481364,-0.615554842266818,0.394239589896711,0.419575956979654,4.94382103974505e-06,1773,116,59.918109430322,10243,1.09092075549169,79750.604585104,0.514515689131,10240,0.076891928402047,10241
0.999998097591469,9.99878442522309,0.827745980803117,7.53395503017315,-0.635591520096239,0.421029965315029,0.350251002302105,1.00105156208785e-08,19951,66,10.5453416036457,12987,2.69397967563129,629470.689396335,0.0616341062761106,14338,0.000321698854944618,14319
0.999986399686847,9.99182463691389,0.96844691863675,8.5611585446108,-0.572230710950657,0.372871128104903,0.28007465697021,1.06854856109688e-06,2030,63,17.7080108444135,10849,-41.6162329495985,737332.958312398,0.431825119583319,8861,0.0183752504550833,8871
0.999995539030474,9.99726297688039,0.946096533095065,8.4594256295001,-0.610509321945696,0.401186350595596,0.205265834301191,2.3763884676295e-08,3006,71,0.95472335947338,6927,31.57115217181,1191036.41231729,0.141659912798056,2062,0.00208875039591572,2055
0.999803951981851,9.90978306184354,0.877819754521226,7.17658723983514,-0.59538297652621,0.369419522694304,0.414871539543745,1.03686060079072e-05,352,112,5.91018746500406,5251,-19.7624552578117,13337.7080451686,0.753318528247268,5236,0.0416621638362421,5224
0.999993224973748,9.99659437038052,0.699319144812627,5.75037933592235,-0.654901273148571,0.463671133323881,0.286856218757207,2.32762189440091e-08,3828,32,0.48125233191751,13867,-22.7762179558318,140093.491620167,0.133853196256515,13864,0.000952459188433316,7149
0.999925462892546,9.99077973984921,0.808837047422595,7.21540384153645,-0.677859856965382,0.498965770453797,0.259211263861121,1.08912303447334e-08,2131,19,0.186099995901366,13575,35.7273332593497,629986.584546662,0.14022631250989,13576,0.000701231863507962,13546
0.999829088426712,9.97950012375325,0.716935614654335,5.87332446138468,-0.642305481542572,0.434403643318391,0.229310422693036,8.00594254598381e-09,2198,43,36.758990488162,48,-19.2676728443014,296719.671091845,0.0789396662897111,1282,0.00016416542567558,1219
0.999989214831634,9.99256999434697,0.940629899808021,8.09637567796311,-0.609029158199555,0.40812169231639,0.122539496256959,4.35652048469441e-08,1912,86,0.465858475790023,7367,16.2484540253135,388209.021783385,0.107693553707554,7158,0.000943964552580725,7254
0.99998786033583,9.99206106359447,0.933077978737975,8.00151376569675,-0.616859559937355,0.414693331490527,0.118712104772465,4.59397699420964e-08,1449,63,1.69740055742111,48,-14.5853320233486,360551.532756749,0.115911243914836,7077,0.00133822756572644,7087
0.999987968517588,9.99164094316823,0.933302148089277,7.97256115409291,-0.609918673153564,0.402797168247015,0.097725718044397,5.22516767050254e-08,1974,80,0.549652835620426,3841,-2.18626827717737,317141.409008054,0.115599115971157,5296,0.00130527122538275,671
0.999804008649473,9.97641088257784,0.683121814681947,5.3512228562448,-0.632886325516305,0.421198488692976,0.211392195862893,9.14951333494818e-09,3053,38,1.31452103413143,48,-38.0238826339133,164728.578587325,0.0756404144859575,16324,0.000395532797735007,16386
0.999983579534588,9.99550215841605,0.707739916094341,5.8141666788365,-0.653848037166871,0.451343431679321,0.274488825399224,1.43515587234119e-08,2629,21,0.0687452323659653,19740,19.5690403080372,162699.644543501,0.0862751934756988,16321,0.000592844291861784,10371
0.999980614659334,9.99492765146252,0.858472071788498,7.49693220115749,-0.641844721529497,0.435513795185525,0.268027686152364,3.03818295983748e-08,1260,35,0.344770315462836,15752,-38.5183018959887,333439.933143775,0.193958678989257,15742,0.00183457996903585,15757
0.999989289260769,9.99675589498335,0.813335131600764,7.12675262459415,-0.644905426961602,0.440776419724674,0.328893066057761,1.21314497348289e-08,2472,83,1.68564287476705,10484,87.6408365879476,287523.458527962,0.0897033029622532,10464,0.000962085749936541,10474
0.999984386040528,9.99340824804605,0.793186483932901,6.6707601973893,-0.635400255683944,0.424231114447511,0.33217180799988,3.61419342407002e-07,3014,45,4.98931273757874,2567,-86.4755995181954,112872.138594623,0.39706577313659,2561,0.0152507865122609,2551
0.999991471051224,9.99439603770423,0.910866074596297,8.19772283682899,-0.6280533965499,0.416171127740675,0.290253882143899,4.12267737072311e-07,2247,23,5.07009555993909,2706,-2.76493776690879,334905.150321186,0.235005483060497,2469,0.00727068212165046,2479
0.999987354778132,9.99560823879076,0.684747891800232,5.47808770459526,-0.6314329593838,0.418654177363835,0.302237033407612,2.82481860356129e-08,1473,49,1.41566196994235,22359,-83.5226932045303,96408.6156832065,0.108857605433896,22315,0.00130048312476306,22325
0.999988307203528,9.99489054363904,0.934290392533162,8.55000821828306,-0.621098265895906,0.407693766450908,0.294761682886048,3.10152843105167e-07,6047,40,5.64288169385271,18481,82.2919303797468,532354.634698157,0.25670673182685,18986,0.00729087920035485,18543
0.999961734805512,9.99379276929664,0.697875870156012,5.79134449545896,-0.625126894555595,0.407096893102647,0.314490877422509,1.52370234914963e-08,2851,42,2.5337431413864,48,-5.10834443704197,176104.589218729,0.11080710694437,11322,0.00125581937720471,11332
0.999924447925545,9.95017561866015,0.901858894620413,7.48876315363886,-0.595809041909381,0.3742811216149,0.39815526607253,1.42290061248825e-05,765,208,22.9733783184619,25062,1.72335397474891,28952.7510145362,1.00966718535835,25052,0.171404168803535,25005
0.999989943400773,9.99289179294537,0.964922859411697,8.54928263598552,-0.576351020866346,0.373408238749368,0.318794496007322,4.34448300167735e-06,3389,194,149.996298413259,18985,0.830988380998228,661446.329596373,0.60642313673583,18976,0.0795448934003219,18981
0.999989692675211,9.99404067187012,0.904171811698717,7.73788101134852,-0.616069477824014,0.405661555538387,0.29314210875205,4.75829325430153e-08,10572,215,6.17583514721412,26412,-10.0316404455045,258557.048233003,0.102264559760105,44436,0.000603348472091999,37062
0.999988404900622,9.99655994843006,0.85543886206688,7.54738590851873,-0.63728794517464,0.432940177779183,0.286776176310874,1.26697697590129e-08,4387,30,1.8596772955071,48,115.412433187268,403558.490923133,0.097912274652874,19507,0.00072381081446664,19551
0.999986548477329,9.99738731454807,0.83358342556245,7.34002760251879,-0.656217707376907,0.461322810843425,0.237098800537291,2.8566174214675e-09,2464,25,0.946704514806545,48,-108.405547262484,717141.716097514,0.061168420564317,5939,0.00019187281524882,5949
0.999995967443529,9.99790201281758,0.832643680072205,7.36497201130859,-0.659680017051607,0.469114438739545,0.277591894026725,9.12993520420452e-09,2235,41,0.404752999159049,6981,-21.7565368132133,467869.911636821,0.0833320944080923,3364,0.000501183946769606,3389
0.999884837432245,9.98536009101035,0.803525128422911,6.95973917844526,-0.649731413750494,0.4471172148333,0.295594581854288,1.42355303578316e-08,2818,32,0.447683131899282,48,112.828092735123,339530.726958449,0.108976833254018,19768,0.000805327210832368,19842
